pan_id,full_sample_id,partner,volume,initial.mass.g,dry.pan.mass.g,burnt.pan.mass.g
3,POC-466-20220126,host,5,1.1569,1.2153,1.2136
3,POC-466-20220127,sym,5,1.1328,1.1564,1.1487
4,POC-467-20220125,host,5,1.1372,1.2027,1.1923
4,POC-467-20220126,sym,5,1.1565,1.1759,1.1722
5,POC-468-20220126,host,5,1.1402,1.2059,1.2007
5,POC-468-20220126,sym,5,1.1568,1.1517,1.1523
6,POC-469-20220126,host,5,1.1364,1.2158,1.2094
6,POC-469-20220126,sym,5,1.1258,1.1415,1.1393
7,POC-470-20220126,host,5,1.1187,1.1825,1.17
7,POC-470-20220126,sym,5,1.1476,1.1634,1.1633
8,POC-471-20220126,host,5,1.1312,1.1948,1.184
8,POC-471-20220126,sym,5,1.149,1.1665,1.1628
9,POC-472-20220126,host,3.5,1.1459,1.1894,1.1788
9,POC-472-20220126,sym,3.5,1.1465,1.1601,1.156
10,POC-473-20220126,host,5,1.1481,1.2209,1.2013
10,POC-473-20220126,sym,5,1.1419,1.163,1.1564
11,POC-474-20220126,host,5,1.1537,1.2288,1.2118
11,POC-474-20220126,sym,5,1.1427,1.1658,1.1569
12,POC-475-20220126,host,5,1.1344,1.2056,1.1934
12,POC-475-20220126,sym,5,1.1483,1.1694,1.1641
14,POC-466-20221015,host,5,1.1505,1.2115,0.2002
14,POC-466-20221015,sym,5,1.1382,1.1615,0.1534
15,POC-467-20221015,host,5,1.1227,1.1895,0.1726
15,POC-467-20221015,sym,5,1.126,1.1557,0.1451
16,POC-468-20221015,host,5,1.1185,1.1978,0.1852
16,POC-468-20221015,sym,5,1.1215,1.1712,0.1645
17,POC-469-20221015,host,5,0.7483,0.7985,0.7921
17,POC-469-20221015,sym,5,0.7506,0.7651,0.7639
18,POC-470-20221015,host,5,0.748,0.8092,0.7889
18,POC-470-20221015,sym,5,0.7482,0.7672,0.7624
19,POC-471-20221015,host,5,0.7487,0.8278,0.8029
19,POC-471-20221015,sym,5,0.7515,0.7739,0.7667
20,POC-472-20221015,host,5,0.7298,0.7889,0.7704
20,POC-472-20221015,sym,5,0.7408,0.7667,0.7586
21,POC-473-20221015,host,5,0.748,0.8192,0.7926
21,POC-473-20221015,sym,5,0.7401,0.7554,0.7476
22,POC-474-20221015,host,5,0.7412,0.7952,0.7828
22,POC-474-20221015,sym,5,0.7216,0.754,0.745
23,POC-475-20221015,host,5,0.7267,0.7861,0.7729
23,POC-475-20221015,sym,5,0.7443,0.7692,0.7637
24,POC-476-20221017,host,5,0.7752,0.7884,0.7791
24,POC-476-20221017,sym,5,0.7942,0.7748,0.7717
25,POC-477-20221017,host,5,0.7409,0.7995,0.788
25,POC-477-20221017,sym,5,0.7469,0.7633,0.759
26,POC-478-20221017,host,5,0.7333,0.7782,0.7696
26,POC-478-20221017,sym,5,0.7559,0.7812,0.7836
27,POC-479-20221017,host,5,0.7321,0.7862,0.7754
27,POC-479-20221017,sym,5,0.7335,0.7547,0.7543
28,POC-480-20221017,host,5,0.729,0.7917,0.7852
28,POC-480-20221017,sym,5,0.7259,0.7485,0.7459
29,POC-481-20221017,host,5,0.7213,0.787,0.7722
29,POC-481-20221017,sym,5,0.7354,0.7526,0.75
30,POC-482-20221017,host,5,0.7337,0.7942,0.7867
30,POC-482-20221017,sym,5,0.7416,0.7606,0.7588
31,POC-483-20221017,host,5,0.7418,0.798,0.7882
31,POC-483-20221017,sym,5,0.7426,0.7581,0.7559
